old_path,new_path,status,notes
Datos_Modelo_ML/ML_Ready_Monica_Villarreal_Encuestas_PMI (1).xlsx,data/processed/modeling/ML_Ready_Monica_Villarreal_Encuestas_PMI (1).xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/aceptacion_digital_redes_medios_sentimiento_semanal.xlsx,data/processed/modeling/aceptacion_digital_redes_medios_sentimiento_semanal.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_0.xlsx,data/processed/modeling/datos_ML_0.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_1.xlsx,data/processed/modeling/datos_ML_1.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_2.xlsx,data/processed/modeling/datos_ML_2.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_3.xlsx,data/processed/modeling/datos_ML_3.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_4.xlsx,data/processed/modeling/datos_ML_4.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_5.xlsx,data/processed/modeling/datos_ML_5.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_master.xlsx,data/processed/modeling/datos_ML_master.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_master_1.xlsx,data/processed/modeling/datos_ML_master_1.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_master_2.xlsx,data/processed/modeling/datos_ML_master_2.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_master_3.xlsx,data/processed/modeling/datos_ML_master_3.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_master_4.xlsx,data/processed/modeling/datos_ML_master_4.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_master_indice_aceptación_digital.xlsx,data/processed/modeling/datos_ML_master_indice_aceptación_digital.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/datos_ML_master_validación_encuestas.xlsx,data/processed/modeling/datos_ML_master_validación_encuestas.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/encuestas_y_sentimiento_mensual_unificado.xlsx,data/processed/modeling/encuestas_y_sentimiento_mensual_unificado.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_1w_dataset.csv,data/processed/modeling/salidas_forecast_horizontes/forecast_1w_dataset.csv,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_1w_features.txt,data/processed/modeling/salidas_forecast_horizontes/forecast_1w_features.txt,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_1w_metricas.json,data/processed/modeling/salidas_forecast_horizontes/forecast_1w_metricas.json,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_1w_predicciones_holdout.csv,data/processed/modeling/salidas_forecast_horizontes/forecast_1w_predicciones_holdout.csv,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_2w_dataset.csv,data/processed/modeling/salidas_forecast_horizontes/forecast_2w_dataset.csv,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_2w_features.txt,data/processed/modeling/salidas_forecast_horizontes/forecast_2w_features.txt,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_2w_metricas.json,data/processed/modeling/salidas_forecast_horizontes/forecast_2w_metricas.json,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_2w_predicciones_holdout.csv,data/processed/modeling/salidas_forecast_horizontes/forecast_2w_predicciones_holdout.csv,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_3w_dataset.csv,data/processed/modeling/salidas_forecast_horizontes/forecast_3w_dataset.csv,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_3w_features.txt,data/processed/modeling/salidas_forecast_horizontes/forecast_3w_features.txt,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_3w_metricas.json,data/processed/modeling/salidas_forecast_horizontes/forecast_3w_metricas.json,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_3w_predicciones_holdout.csv,data/processed/modeling/salidas_forecast_horizontes/forecast_3w_predicciones_holdout.csv,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_4w_dataset.csv,data/processed/modeling/salidas_forecast_horizontes/forecast_4w_dataset.csv,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_4w_features.txt,data/processed/modeling/salidas_forecast_horizontes/forecast_4w_features.txt,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_4w_metricas.json,data/processed/modeling/salidas_forecast_horizontes/forecast_4w_metricas.json,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_4w_predicciones_holdout.csv,data/processed/modeling/salidas_forecast_horizontes/forecast_4w_predicciones_holdout.csv,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/forecast_horizontes_resultados.xlsx,data/processed/modeling/salidas_forecast_horizontes/forecast_horizontes_resultados.xlsx,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/master_limpio_ordenado.csv,data/processed/modeling/salidas_forecast_horizontes/master_limpio_ordenado.csv,moved,git rename during architectural restructure
Datos_Modelo_ML/salidas_forecast_horizontes/resumen_metricas.csv,data/processed/modeling/salidas_forecast_horizontes/resumen_metricas.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-01_semana_01octubre_24_07octubre_24/2024-10-01_semana_01octubre_24_07octubre_24_facebook.csv,data/raw/radar_weekly_flat/2024-10-01_semana_01octubre_24_07octubre_24/2024-10-01_semana_01octubre_24_07octubre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-01_semana_01octubre_24_07octubre_24/2024-10-01_semana_01octubre_24_07octubre_24_medios.txt,data/raw/radar_weekly_flat/2024-10-01_semana_01octubre_24_07octubre_24/2024-10-01_semana_01octubre_24_07octubre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-01_semana_01octubre_24_07octubre_24/2024-10-01_semana_01octubre_24_07octubre_24_twitter.csv,data/raw/radar_weekly_flat/2024-10-01_semana_01octubre_24_07octubre_24/2024-10-01_semana_01octubre_24_07octubre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-01_semana_01octubre_24_07octubre_24/2024-10-01_semana_01octubre_24_07octubre_24_youtube.csv,data/raw/radar_weekly_flat/2024-10-01_semana_01octubre_24_07octubre_24/2024-10-01_semana_01octubre_24_07octubre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-08_semana_08octubre_24_14octubre_24/2024-10-08_semana_08octubre_24_14octubre_24_facebook.csv,data/raw/radar_weekly_flat/2024-10-08_semana_08octubre_24_14octubre_24/2024-10-08_semana_08octubre_24_14octubre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-08_semana_08octubre_24_14octubre_24/2024-10-08_semana_08octubre_24_14octubre_24_medios.txt,data/raw/radar_weekly_flat/2024-10-08_semana_08octubre_24_14octubre_24/2024-10-08_semana_08octubre_24_14octubre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-08_semana_08octubre_24_14octubre_24/2024-10-08_semana_08octubre_24_14octubre_24_twitter.csv,data/raw/radar_weekly_flat/2024-10-08_semana_08octubre_24_14octubre_24/2024-10-08_semana_08octubre_24_14octubre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-08_semana_08octubre_24_14octubre_24/2024-10-08_semana_08octubre_24_14octubre_24_youtube.csv,data/raw/radar_weekly_flat/2024-10-08_semana_08octubre_24_14octubre_24/2024-10-08_semana_08octubre_24_14octubre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-15_semana_15octubre_24_21octubre_24/2024-10-15_semana_15octubre_24_21octubre_24_facebook.csv,data/raw/radar_weekly_flat/2024-10-15_semana_15octubre_24_21octubre_24/2024-10-15_semana_15octubre_24_21octubre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-15_semana_15octubre_24_21octubre_24/2024-10-15_semana_15octubre_24_21octubre_24_medios.txt,data/raw/radar_weekly_flat/2024-10-15_semana_15octubre_24_21octubre_24/2024-10-15_semana_15octubre_24_21octubre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-15_semana_15octubre_24_21octubre_24/2024-10-15_semana_15octubre_24_21octubre_24_twitter.csv,data/raw/radar_weekly_flat/2024-10-15_semana_15octubre_24_21octubre_24/2024-10-15_semana_15octubre_24_21octubre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-15_semana_15octubre_24_21octubre_24/2024-10-15_semana_15octubre_24_21octubre_24_youtube.csv,data/raw/radar_weekly_flat/2024-10-15_semana_15octubre_24_21octubre_24/2024-10-15_semana_15octubre_24_21octubre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-22_semana_22octubre_24_28octubre_24/2024-10-22_semana_22octubre_24_28octubre_24_facebook.csv,data/raw/radar_weekly_flat/2024-10-22_semana_22octubre_24_28octubre_24/2024-10-22_semana_22octubre_24_28octubre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-22_semana_22octubre_24_28octubre_24/2024-10-22_semana_22octubre_24_28octubre_24_medios.txt,data/raw/radar_weekly_flat/2024-10-22_semana_22octubre_24_28octubre_24/2024-10-22_semana_22octubre_24_28octubre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-22_semana_22octubre_24_28octubre_24/2024-10-22_semana_22octubre_24_28octubre_24_twitter.csv,data/raw/radar_weekly_flat/2024-10-22_semana_22octubre_24_28octubre_24/2024-10-22_semana_22octubre_24_28octubre_24_twitter.csv,moved,git rename during architectural restructure
